id,Fleet,Fleet_name,Used,Kind,Sex,Bin,Obs,Exp,Dev,effN,Nsamp_in,Nsamp_adj
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,140,0.8560298937,0.6849957,0.1710341937,539.537693,388.479736,38.8479736
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,145,1.1316879148,1.0290254,0.1026625148,580.597093,411.278176,41.1278176
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,150,1.2293956245,1.8928718,-0.6634761755,686.411793,492.172506,49.2172506
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,155,2.2863217834,3.1196733,-0.833351516599999,747.522443,532.239756,53.2239756
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,160,3.7152738409,4.4624474,-0.7471735591,776.391493,548.374636,54.8374636
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,165,3.8838792124,4.5561301,-0.672250887600001,793.39565,573.285476,57.3285476
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,170,4.0744143711,3.9264145,0.147999871100001,793.39565,573.285476,57.3285476
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,175,4.079755072,4.1175905,-0.0378354280000002,793.39565,573.285476,57.3285476
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,180,3.9528811115,4.7355964,-0.7827152885,793.39565,573.285476,57.3285476
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,185,3.9574673806,3.7648254,0.1926419806,785.20219,565.066946,56.5066946
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,190,2.1166777128,2.9489856,-0.832307887199999,773.52169,558.983496,55.8983496
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,195,1.9765484531,2.0342788,-0.0577303468999999,763.45629,553.245926,55.3245926
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,200,1.7676981139,1.3213757,0.4463224139,690.15909,527.448406,52.7448406
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,205,0.779389966,0.8327032,-0.0533132340000002,637.68573,490.89117,49.089117
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,210,0.6892441831,0.48149087,0.2077533131,534.86592,425.42722,42.542722
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,215,0.5951415336,0.20129359,0.3938479436,357.38732,308.06563,30.806563
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,220,0.1955530535,0.06685768,0.1286953735,279.44672,273.58824,27.358824
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,225,0.2279831041,0.03720875,0.1907743541,279.44672,273.58824,27.358824
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,230,0.2025441029,0.012230845,0.1903132579,209.66971,169.93514,16.993514
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,125,0.6181418241,0.11676123,0.5013805941,344.360693,211.473906,21.1473906
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,235,0.1375881622,0.003570842,0.1340173202,114.99103,76.07439,7.607439
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,240,0.3090569805,0.001143895,0.3079130855,56.74553,53.78063,5.378063
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,245,0.1177053614,0.000523437,0.1171819244,41.95003,38.91413,3.891413
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,250,0.1530498805,0.000320285,0.1527295955,29.73523,35.76694,3.576694
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,255,0.0320708805,0.000202197,0.0318686835,22.61459,28.77047,2.877047
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,105,0.090333632,0.003937352,0.08639628,122.44755,62.167926,6.2167926
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,110,0.1902274428,0.020865754,0.1693616888,217.09065,119.034716,11.9034716
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,115,0.257967334,0.04051211,0.217455224,254.330433,129.619976,12.9619976
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,120,0.2607501155,0.09135675,0.1693933655,339.916783,205.575596,20.5575596
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,85,0.0556273711,0.0002025051,0.055424866,46.1111,42.60521,4.260521
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,90,0.0001994416,0.000220307,-2.08654e-05,46.1111,42.60521,4.260521
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,95,0.0001994416,0.000308725,-0.0001092834,46.1111,42.60521,4.260521
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,100,0.0589994416,0.002010902,0.0569885396,51.27455,42.753036,4.2753036
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,50,0.0283548,9.96711e-05,0.0282551289,35.3196,39.5071,3.95071
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,55,9.96711e-05,9.96711e-05,0,35.3196,39.5071,3.95071
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,60,9.96711e-05,9.96711e-05,0,35.3196,39.5071,3.95071
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,65,9.96711e-05,9.96712e-05,-1.00000000006996e-10,35.3196,39.5071,3.95071
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,70,9.96711e-05,9.9673e-05,-1.90000000001094e-09,35.3196,39.5071,3.95071
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,75,9.96711e-05,9.97002e-05,-2.91000000000028e-08,35.3196,39.5071,3.95071
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,80,9.96711e-05,0.000100009,-3.37900000000002e-07,35.3196,39.5071,3.95071
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,260,9.97805e-05,9.99727e-05,-1.92200000000001e-07,4.40029,3.80277,0.380277
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,265,9.97805e-05,9.98063e-05,-2.57999999999888e-08,4.40029,3.80277,0.380277
26-CAAL-maxAge-15,14,F14_LL.ALL.4,yes,LEN,1,270,0.0713716,9.97837e-05,0.0712718163,4.40029,3.80277,0.380277
